; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\stm32f4xx-nucleo-iks01a2\objects\lsm9ds1.o --asm_dir=.\STM32F4xx-Nucleo-IKS01A2\Listings\ --list_dir=.\STM32F4xx-Nucleo-IKS01A2\Listings\ --depend=.\stm32f4xx-nucleo-iks01a2\objects\lsm9ds1.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I..\Inc -I..\..\..\..\..\..\Drivers\CMSIS\Device\ST\STM32F4xx\Include -I..\..\..\..\..\..\Drivers\STM32F4xx_HAL_Driver\Inc -I..\..\..\..\..\..\Drivers\BSP\STM32F4xx-Nucleo -I..\..\..\..\..\..\Drivers\BSP\Components\Common -I..\..\..\..\..\..\Drivers\CMSIS\Include -I..\..\..\..\..\..\Drivers\BSP\Components\hts221 -I..\..\..\..\..\..\Drivers\BSP\Components\lps22hb -I..\..\..\..\..\..\Drivers\BSP\Components\lsm6dsl -I..\..\..\..\..\..\Drivers\BSP\Components\lsm303agr -I..\..\..\..\..\..\Drivers\BSP\IKS01A2 -I..\..\..\..\..\..\Middlewares\ST\STM32_MotionEC_Library\Inc -I..\..\..\..\..\..\Middlewares\ST\STM32_MotionMC_Library\Inc -I.\LSM9DS1 -I.\LSM9DS1 -I.\RTE\_STM32F4xx-Nucleo-IKS01A2 -IC:\Keil_v5\ARM\PACK\Keil\STM32F4xx_DFP\2.13.0\Drivers\CMSIS\Device\ST\STM32F4xx\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=526 -DSTM32F401xE -DSTM32F401xE -DUSE_HAL_DRIVER -DUSE_STM32F4XX_NUCLEO -DUSE_IKS01A2 LSM9DS1\LSM9DS1.c]
                          THUMB

                          AREA ||i.init_LSM9DS1_I2C||, CODE, READONLY, ALIGN=2

                  init_LSM9DS1_I2C PROC
;;;8      #define ADDR 0x3D
;;;9      void init_LSM9DS1_I2C ()
000000  b51f              PUSH     {r0-r4,lr}
;;;10     {
;;;11     	//Axel - Gyro
;;;12     	uint8_t data[1];
;;;13     	data[0] = 0x81;
000002  2081              MOVS     r0,#0x81
000004  9003              STR      r0,[sp,#0xc]
;;;14     	status = HAL_I2C_Mem_Write(&hi2c3, 0xD6, 0x20, I2C_MEMADD_SIZE_8BIT , data, 0x01, 100);//CTRL_REG8 RESET 
000006  2064              MOVS     r0,#0x64
000008  2101              MOVS     r1,#1
00000a  aa03              ADD      r2,sp,#0xc
00000c  460b              MOV      r3,r1
00000e  e9cd2100          STRD     r2,r1,[sp,#0]
000012  9002              STR      r0,[sp,#8]
000014  2220              MOVS     r2,#0x20
000016  21d6              MOVS     r1,#0xd6
000018  4870              LDR      r0,|L1.476|
00001a  f7fffffe          BL       HAL_I2C_Mem_Write
00001e  4970              LDR      r1,|L1.480|
000020  7008              STRB     r0,[r1,#0]
;;;15     	HAL_Delay(10);
000022  200a              MOVS     r0,#0xa
000024  f7fffffe          BL       HAL_Delay
;;;16     	//HAL_Delay(10);
;;;17     	status = HAL_I2C_Mem_Read(&hi2c3, 0xD6, 0x0F, I2C_MEMADD_SIZE_8BIT , data, 0x01, 100);//WHO_AM_I
000028  2064              MOVS     r0,#0x64
00002a  2101              MOVS     r1,#1
00002c  aa03              ADD      r2,sp,#0xc
00002e  460b              MOV      r3,r1
000030  e9cd2100          STRD     r2,r1,[sp,#0]
000034  9002              STR      r0,[sp,#8]
000036  220f              MOVS     r2,#0xf
000038  21d6              MOVS     r1,#0xd6
00003a  4868              LDR      r0,|L1.476|
00003c  f7fffffe          BL       HAL_I2C_Mem_Read
000040  4967              LDR      r1,|L1.480|
000042  7008              STRB     r0,[r1,#0]
;;;18     	HAL_Delay(10);
000044  200a              MOVS     r0,#0xa
000046  f7fffffe          BL       HAL_Delay
;;;19     	data[0] = 0xC3;
00004a  20c3              MOVS     r0,#0xc3
00004c  9003              STR      r0,[sp,#0xc]
;;;20     	HAL_I2C_Mem_Write(&hi2c3, 0xD6, 0x10, I2C_MEMADD_SIZE_8BIT , data, 0x01, 100);//952Hz ODR
00004e  2064              MOVS     r0,#0x64
000050  2101              MOVS     r1,#1
000052  aa03              ADD      r2,sp,#0xc
000054  460b              MOV      r3,r1
000056  e9cd2100          STRD     r2,r1,[sp,#0]
00005a  9002              STR      r0,[sp,#8]
